PT_ID;VAR1_sum;VAR2_sum;VAR3_sum;VAR1_mean;VAR2_mean;VAR3_mean
45000547;1.87;6;0.333;0.2671428571428572;0.8571428571428571;0.04757142857142858
45000548;11.47;12;1.0;0.8823076923076923;0.9230769230769231;0.07692307692307693
45000549;1.919;3;0.0;0.6396666666666667;1.0;0.0
45001548;10.968;11;0.645;0.914;0.9166666666666666;0.05375
45001549;1.9;3;0.0;0.6333333333333333;1.0;0.0
45002546;0.333;0;0.333;0.333;0.0;0.333
45002548;10.579;10;0.891;0.9617272727272728;0.9090909090909091;0.081
45002549;8.002;9;0.0;0.8891111111111112;1.0;0.0
45003548;3.727;8;0.0;0.465875;1.0;0.0
45003549;4.866;8;0.0;0.60825;1.0;0.0
45003550;0.397;1;0.0;0.397;1.0;0.0
45004546;0.904;0;0.904;0.904;0.0;0.904
45004547;0.763;1;0.0;0.763;1.0;0.0
45004548;3.94;9;0.0;0.43777777777777777;1.0;0.0
45004549;0.521;1;0.0;0.521;1.0;0.0
45005548;2.042;3;0.0;0.6806666666666666;1.0;0.0
45006548;7.057;8;0.0;0.882125;1.0;0.0
45007548;9.317;10;0.0;0.9317;1.0;0.0
45008548;1.97;3;0.0;0.6566666666666666;1.0;0.0
45010519;0.748;1;0.0;0.748;1.0;0.0
45010548;0.607;1;0.0;0.607;1.0;0.0
45011548;9.537;9;1.653;0.8670000000000001;0.8181818181818182;0.15027272727272728
45012548;3.3;4;0.0;0.825;1.0;0.0
45013520;1.0;1;0.0;1.0;1.0;0.0
45014521;0.575;1;0.0;0.575;1.0;0.0
45014548;10.095;10;1.0;0.9177272727272728;0.9090909090909091;0.09090909090909091
45015521;3.582;5;0.0;0.7163999999999999;1.0;0.0
45016521;11.299;12;1.0;0.8691538461538462;0.9230769230769231;0.07692307692307693
45017521;23.071;18;10.87;0.6785588235294118;0.5294117647058824;0.3197058823529412
45018521;13.507;17;1.801;0.67535;0.85;0.09004999999999999
45018522;3.35;0;3.35;0.2576923076923077;0.0;0.2576923076923077
45023522;7.8500000000000005;16;4.1240000000000006;0.2532258064516129;0.5161290322580645;0.13303225806451616
45024522;10.144;16;5.724;0.2601025641025641;0.41025641025641024;0.14676923076923076
45024523;0.719;4;0.142;0.14379999999999998;0.8;0.028399999999999998
45032549;4.0809999999999995;5;0.0;0.8161999999999999;1.0;0.0
45034524;19.903000000000002;4;18.785;0.3262786885245902;0.06557377049180328;0.30795081967213117
45034525;1.7610000000000001;0;1.7610000000000001;0.19566666666666668;0.0;0.19566666666666668
45034526;0.333;0;0.333;0.333;0.0;0.333
45035525;15.812000000000001;2;15.146;0.31624;0.04;0.30292
45035549;4.995;0;4.995;0.333;0.0;0.333
45036525;11.368;12;1.656;0.7578666666666667;0.8;0.1104
45036526;0.359;0;0.359;0.359;0.0;0.359
45038526;2.331;0;2.331;0.333;0.0;0.333
45043528;0.152;0;0.152;0.152;0.0;0.152
45044528;0.315;0;0.315;0.315;0.0;0.315
45051555;0.149;0;0.149;0.149;0.0;0.149
45054557;2.417;2;1.0;0.8056666666666666;0.6666666666666666;0.3333333333333333
45057558;34.608;6;30.116;0.8440975609756097;0.14634146341463414;0.7345365853658536
45058558;8.19;1;7.385;0.63;0.07692307692307693;0.568076923076923
45058559;17.825;17;3.1790000000000003;0.8488095238095238;0.8095238095238095;0.1513809523809524
45059559;1.0;1;0.0;1.0;1.0;0.0
45060560;17.34;17;2.732;0.867;0.85;0.1366
45061534;0.785;0;0.785;0.13083333333333333;0.0;0.13083333333333333
45061560;9.391;1;9.202;0.2086888888888889;0.022222222222222223;0.2044888888888889
45063535;6.0760000000000005;12;3.5300000000000002;0.24304000000000003;0.48;0.14120000000000002
45064536;0.159;0;0.159;0.159;0.0;0.159
45064561;2.594;0;2.594;0.15258823529411764;0.0;0.15258823529411764
45065536;6.524;4;5.38;0.2718333333333333;0.16666666666666666;0.22416666666666665
45067586;10.657;11;0.0;0.9688181818181818;1.0;0.0
45068587;0.823;1;0.0;0.823;1.0;0.0
45070588;0.775;1;0.0;0.775;1.0;0.0
45071591;0.351;1;0.0;0.351;1.0;0.0
45072591;0.763;1;0.0;0.763;1.0;0.0
45072592;1.449;2;0.0;0.7245;1.0;0.0
45073590;3.423;5;0.0;0.6846;1.0;0.0
45073591;0.393;1;0.0;0.393;1.0;0.0
45073592;6.282;8;0.0;0.78525;1.0;0.0
45074588;1.463;2;0.0;0.7315;1.0;0.0
45074590;11.371;12;0.0;0.9475833333333333;1.0;0.0
45074591;7.261;9;0.0;0.8067777777777778;1.0;0.0
45074592;9.872;10;0.0;0.9872;1.0;0.0
45075590;10.801;11;0.0;0.981909090909091;1.0;0.0
45075591;12.042;13;1.0;0.8601428571428571;0.9285714285714286;0.07142857142857142
45076590;11.317;12;0.0;0.9430833333333334;1.0;0.0
45078592;11.585;13;1.0;0.8275;0.9285714285714286;0.07142857142857142
45079592;12.323;16;1.108;0.6846111111111112;0.8888888888888888;0.06155555555555556
45079593;10.521;11;0.0;0.9564545454545456;1.0;0.0
45080593;5.8309999999999995;7;0.0;0.833;1.0;0.0
45081595;12.092;12;0.757;0.9301538461538462;0.9230769230769231;0.05823076923076923
45081596;13.431000000000001;16;1.9340000000000002;0.7461666666666668;0.8888888888888888;0.10744444444444445
45082593;11.701;15;1.0;0.7313125;0.9375;0.0625
45082594;15.576;18;2.54;0.7080000000000001;0.8181818181818182;0.11545454545454546
45082595;12.943;18;1.287;0.64715;0.9;0.06434999999999999
45082596;14.283;15;1.9929999999999999;0.7935;0.8333333333333334;0.11072222222222222
45082597;9.509;10;0.0;0.9509000000000001;1.0;0.0
45083592;11.619;13;1.0;0.8299285714285715;0.9285714285714286;0.07142857142857142
45083593;12.097;12;0.851;0.9305384615384615;0.9230769230769231;0.06546153846153846
45083594;5.57;18;2.175;0.18566666666666667;0.6;0.0725
45083595;10.693;11;0.0;0.972090909090909;1.0;0.0
45083596;12.197;13;1.0;0.8712142857142856;0.9285714285714286;0.07142857142857142
45083597;11.869;13;1.0;0.8477857142857143;0.9285714285714286;0.07142857142857142
45084592;9.58;10;0.0;0.958;1.0;0.0
45084593;12.091;12;0.779;0.930076923076923;0.9230769230769231;0.059923076923076926
45084594;13.54;15;2.025;0.7522222222222221;0.8333333333333334;0.11249999999999999
45084595;15.391;16;2.794;0.8100526315789474;0.8421052631578947;0.14705263157894738
45084596;9.61;17;1.1400000000000001;0.5057894736842105;0.8947368421052632;0.060000000000000005
45084597;12.366;13;1.0;0.8832857142857142;0.9285714285714286;0.07142857142857142
45085572;0.333;0;0.333;0.333;0.0;0.333
45085592;2.596;4;0.0;0.649;1.0;0.0
45085593;9.649000000000001;10;0.0;0.9649000000000001;1.0;0.0
45085594;11.71;15;1.0;0.731875;0.9375;0.0625
45085595;22.823;18;9.447;0.736225806451613;0.5806451612903226;0.30474193548387096
45085596;7.332;14;0.574;0.43129411764705883;0.8235294117647058;0.03376470588235294
45085597;13.209;17;1.1909999999999998;0.6952105263157895;0.8947368421052632;0.06268421052631579
45085598;9.209;10;0.0;0.9208999999999999;1.0;0.0
45086593;10.606;11;0.0;0.9641818181818181;1.0;0.0
45086594;14.674;17;2.443;0.7337;0.85;0.12215000000000001
45086595;15.756;14;2.5170000000000003;0.8753333333333333;0.7777777777777778;0.13983333333333337
45086596;12.032;16;1.0;0.707764705882353;0.9411764705882353;0.058823529411764705
45086597;10.075;17;1.208;0.5302631578947368;0.8947368421052632;0.06357894736842105
45086598;12.405;13;1.0;0.8860714285714285;0.9285714285714286;0.07142857142857142
45087573;0.333;0;0.333;0.333;0.0;0.333
45087593;1.0;1;0.0;1.0;1.0;0.0
45087594;13.291;17;1.262;0.6995263157894737;0.8947368421052632;0.06642105263157895
45087595;14.346;16;2.323;0.7173;0.8;0.11615
45087596;12.19;18;1.279;0.6094999999999999;0.9;0.06394999999999999
45087597;10.298;16;1.2309999999999999;0.5721111111111111;0.8888888888888888;0.06838888888888889
45087598;12.404;13;1.0;0.886;0.9285714285714286;0.07142857142857142
45088550;0.301;0;0.301;0.301;0.0;0.301
45088593;2.664;4;0.0;0.666;1.0;0.0
45088594;13.222;17;1.245;0.6958947368421052;0.8947368421052632;0.0655263157894737
45088595;15.465;17;2.618;0.7364285714285714;0.8095238095238095;0.12466666666666666
45088596;12.437;16;1.159;0.6909444444444444;0.8888888888888888;0.06438888888888888
45088597;13.118;17;1.218;0.6904210526315789;0.8947368421052632;0.06410526315789473
45088598;12.344;13;1.0;0.8817142857142857;0.9285714285714286;0.07142857142857142
45089550;8.163;6;3.617;0.6279230769230769;0.46153846153846156;0.2782307692307692
45089593;1.4889999999999999;2;0.0;0.7444999999999999;1.0;0.0
45089594;12.352;13;1.0;0.8822857142857143;0.9285714285714286;0.07142857142857142
45089595;16.493;16;2.925;0.7853809523809523;0.7619047619047619;0.1392857142857143
45089596;13.254999999999999;8;11.344999999999999;0.24546296296296294;0.14814814814814814;0.21009259259259258
45089597;17.182;16;2.8970000000000002;0.8181904761904761;0.7619047619047619;0.13795238095238097
45089598;11.731;14;2.056;0.6900588235294117;0.8235294117647058;0.12094117647058823
45089599;12.405;13;1.0;0.8860714285714285;0.9285714285714286;0.07142857142857142
45090593;1.0;1;0.0;1.0;1.0;0.0
45090594;10.666;11;0.0;0.9696363636363636;1.0;0.0
45090595;17.304;17;2.646;0.824;0.8095238095238095;0.126
45090596;9.025;16;1.3559999999999999;0.4297619047619048;0.7619047619047619;0.06457142857142857
45090597;16.75;15;2.795;0.8375;0.75;0.13974999999999999
45090598;8.131;9;0.0;0.9034444444444445;1.0;0.0
45090599;13.95;17;1.917;0.7342105263157894;0.8947368421052632;0.10089473684210526
45091594;9.672;10;0.0;0.9672000000000001;1.0;0.0
45091595;16.52;14;3.239;0.9177777777777778;0.7777777777777778;0.17994444444444443
45091596;5.556;15;1.938;0.24156521739130435;0.6521739130434783;0.08426086956521739
45091597;17.821;17;3.9259999999999997;0.7748260869565218;0.7391304347826086;0.17069565217391303
45091598;12.028;17;1.8519999999999999;0.6014;0.85;0.09259999999999999
45091599;11.988;13;1.0;0.8562857142857142;0.9285714285714286;0.07142857142857142
45092576;0.333;0;0.333;0.333;0.0;0.333
45092594;1.499;2;0.0;0.7495;1.0;0.0
45092595;15.493;17;2.7199999999999998;0.7746500000000001;0.85;0.13599999999999998
45092596;5.922;16;2.3040000000000003;0.21933333333333332;0.5925925925925926;0.08533333333333334
45092597;15.075999999999999;5;13.887;0.2393015873015873;0.07936507936507936;0.22042857142857145
45092598;5.569;18;1.434;0.23204166666666667;0.75;0.05975
45092599;15.563;15;3.487;0.8191052631578948;0.7894736842105263;0.18352631578947368
45092600;12.176;13;1.0;0.8697142857142858;0.9285714285714286;0.07142857142857142
45093595;11.636;13;1.0;0.8311428571428571;0.9285714285714286;0.07142857142857142
45093596;12.41;15;2.558;0.6531578947368422;0.7894736842105263;0.1346315789473684
45093597;10.169;14;6.805;0.22597777777777778;0.3111111111111111;0.1512222222222222
45093598;6.015;18;0.887;0.2734090909090909;0.8181818181818182;0.040318181818181816
45093599;11.949;15;2.716;0.6288947368421053;0.7894736842105263;0.14294736842105263
45093600;10.359;11;0.0;0.9417272727272727;1.0;0.0
45094595;8.068;9;0.0;0.8964444444444444;1.0;0.0
45094596;4.955;16;0.861;0.24775;0.8;0.04305
45094597;6.401;16;2.722;0.21336666666666665;0.5333333333333333;0.09073333333333333
45094598;7.722;18;1.8860000000000001;0.32175000000000004;0.75;0.07858333333333334
45094599;11.341000000000001;12;0.0;0.9450833333333334;1.0;0.0
45095595;1.978;3;0.0;0.6593333333333333;1.0;0.0
45095596;17.205;16;2.926;0.8192857142857142;0.7619047619047619;0.13933333333333334
45095597;5.925;17;0.9219999999999999;0.28214285714285714;0.8095238095238095;0.043904761904761905
45095598;12.357;17;1.943;0.61785;0.85;0.09715
45095599;11.295;13;1.0;0.8067857142857143;0.9285714285714286;0.07142857142857142
45096595;7.156000000000001;9;0.0;0.7951111111111112;1.0;0.0
45096596;15.046;15;2.793;0.8358888888888889;0.8333333333333334;0.15516666666666667
45096597;9.621;16;1.357;0.4581428571428572;0.7619047619047619;0.06461904761904762
45096598;12.339;14;2.591;0.6855;0.7777777777777778;0.14394444444444446
45096599;15.061;17;2.567;0.75305;0.85;0.12835000000000002
45096600;10.854;11;0.0;0.9867272727272727;1.0;0.0
45096601;0.796;1;0.0;0.796;1.0;0.0
45097578;2.8890000000000002;0;2.8890000000000002;0.9630000000000001;0.0;0.9630000000000001
45097595;0.512;1;0.0;0.512;1.0;0.0
45097596;12.073;12;0.9;0.9286923076923077;0.9230769230769231;0.06923076923076923
45097597;13.987;17;1.996;0.69935;0.85;0.0998
45097598;6.055;14;2.718;0.21625;0.5;0.09707142857142857
45097599;11.9;15;2.482;0.595;0.75;0.12410000000000002
45097600;14.501;14;2.717;0.853;0.8235294117647058;0.1598235294117647
45097601;11.298;13;1.0;0.807;0.9285714285714286;0.07142857142857142
45098579;7.627;0;7.627;0.6933636363636363;0.0;0.6933636363636363
45098596;0.859;1;0.0;0.859;1.0;0.0
45098597;13.873;17;1.888;0.7301578947368421;0.8947368421052632;0.09936842105263158
45098598;10.166;14;6.802;0.22591111111111112;0.3111111111111111;0.15115555555555554
45098599;11.780999999999999;16;8.439;0.2265576923076923;0.3076923076923077;0.16228846153846155
45098600;13.116;9;11.057;0.24288888888888888;0.16666666666666666;0.20475925925925928
45098601;14.834;15;2.714;0.8241111111111111;0.8333333333333334;0.1507777777777778
45099596;0.423;1;0.0;0.423;1.0;0.0
45099597;12.068;12;0.663;0.9283076923076923;0.9230769230769231;0.051000000000000004
45099598;11.644;14;2.025;0.6849411764705883;0.8235294117647058;0.11911764705882352
45099599;14.035;5;12.85;0.24198275862068966;0.08620689655172414;0.22155172413793103
45099600;9.337;15;5.833;0.22773170731707315;0.36585365853658536;0.14226829268292684
45099601;49.761;6;45.136;0.8025967741935485;0.0967741935483871;0.7280000000000001
45100595;2.549;4;0.0;0.63725;1.0;0.0
45100596;1.396;2;0.0;0.698;1.0;0.0
45100597;12.065999999999999;12;0.569;0.9281538461538461;0.9230769230769231;0.04376923076923077
45100598;11.682;13;1.0;0.8344285714285714;0.9285714285714286;0.07142857142857142
45100599;21.538;18;8.341;0.6947741935483871;0.5806451612903226;0.26906451612903226
45100600;9.774000000000001;16;5.585;0.2572105263157895;0.42105263157894735;0.1469736842105263
45100601;39.252;18;26.093;0.7548461538461539;0.34615384615384615;0.5017884615384616
45101595;4.49;5;0.0;0.898;1.0;0.0
45101596;7.133;9;0.0;0.7925555555555556;1.0;0.0
45101597;4.766;18;0.663;0.2383;0.9;0.03315
45101598;13.305;17;1.333;0.7002631578947368;0.8947368421052632;0.0701578947368421
45101599;6.639;16;2.539;0.25534615384615383;0.6153846153846154;0.09765384615384616
45101600;13.979;17;3.956;0.5824583333333333;0.7083333333333334;0.16483333333333333
45101601;15.054;15;2.785;0.8363333333333334;0.8333333333333334;0.15472222222222223
45102595;6.9830000000000005;9;0.0;0.775888888888889;1.0;0.0
45102596;9.327;10;0.0;0.9327;1.0;0.0
45102597;10.032;15;1.147;0.5901176470588235;0.8823529411764706;0.06747058823529412
45102598;12.362;17;2.035;0.6181;0.85;0.10175000000000001
45102599;8.221;16;4.466;0.24179411764705883;0.47058823529411764;0.1313529411764706
45102600;8.461;16;2.012;0.36786956521739134;0.6956521739130435;0.08747826086956521
45102601;0.541;1;0.0;0.541;1.0;0.0
45103595;6.912;9;0.0;0.768;1.0;0.0
45103596;8.301;9;0.0;0.9223333333333333;1.0;0.0
45103597;4.046;15;0.466;0.23800000000000002;0.8823529411764706;0.027411764705882354
45103598;13.201;17;1.7510000000000001;0.66005;0.85;0.08755
45103599;6.51;15;2.306;0.27125;0.625;0.09608333333333334
45103600;11.833;16;2.368;0.5634761904761905;0.7619047619047619;0.11276190476190476
45103601;12.38;13;1.0;0.8842857142857143;0.9285714285714286;0.07142857142857142
45104595;1.499;2;0.0;0.7495;1.0;0.0
45104596;10.625;11;0.0;0.9659090909090909;1.0;0.0
45104597;9.28;13;0.333;0.6628571428571428;0.9285714285714286;0.02378571428571429
45104598;11.888;15;1.137;0.6992941176470588;0.8823529411764706;0.06688235294117648
45104599;24.469;17;13.844;0.6796944444444445;0.4722222222222222;0.38455555555555554
45104600;12.324;14;2.581;0.6846666666666666;0.7777777777777778;0.1433888888888889
45104601;16.562;15;3.348;0.8716842105263158;0.7894736842105263;0.17621052631578946
45105595;8.082;9;0.0;0.8980000000000001;1.0;0.0
45105596;11.212;12;0.0;0.9343333333333333;1.0;0.0
45105597;14.806;18;2.404;0.705047619047619;0.8571428571428571;0.11447619047619047
45105598;11.856;15;2.8150000000000004;0.624;0.7894736842105263;0.14815789473684213
45105599;33.892;15;21.88;0.7367826086956523;0.32608695652173914;0.47565217391304343
45105600;6.329000000000001;18;1.6400000000000001;0.2637083333333334;0.75;0.06833333333333334
45105601;20.966;14;9.315;0.7487857142857143;0.5;0.33267857142857143
45106595;9.394;10;0.0;0.9394;1.0;0.0
45106596;11.971;12;0.475;0.9208461538461539;0.9230769230769231;0.036538461538461534
45106597;22.492;18;9.419;0.7255483870967743;0.5806451612903226;0.3038387096774194
45106598;7.259;17;2.883;0.25031034482758624;0.5862068965517241;0.09941379310344828
45106599;15.42;6;13.811;0.28036363636363637;0.10909090909090909;0.2511090909090909
45106600;6.343;15;2.201;0.2757826086956522;0.6521739130434783;0.09569565217391304
45106601;20.988;14;9.295;0.7495714285714286;0.5;0.3319642857142857
45107585;14.8;1;14.377;0.3609756097560976;0.024390243902439025;0.3506585365853659
45107596;10.622;11;0.0;0.9656363636363636;1.0;0.0
45107597;23.244;17;11.666;0.6836470588235294;0.5;0.3431176470588235
45107598;7.133;16;2.881;0.25475;0.5714285714285714;0.10289285714285713
45107599;27.589;17;14.854000000000001;0.7260263157894736;0.4473684210526316;0.3908947368421053
45107600;14.695;11;11.929;0.2721296296296296;0.2037037037037037;0.2209074074074074
45107601;17.8;17;3.083;0.8476190476190476;0.8095238095238095;0.1468095238095238
45108595;1.0;1;0.0;1.0;1.0;0.0
45108596;11.933;13;1.0;0.8523571428571428;0.9285714285714286;0.07142857142857142
45108597;9.982;15;1.4780000000000002;0.4991;0.75;0.07390000000000001
45108598;6.457;15;2.249;0.2690416666666667;0.625;0.09370833333333334
45108599;8.530000000000001;18;4.378;0.24371428571428574;0.5142857142857142;0.1250857142857143
45108600;14.47;12;11.475;0.26796296296296296;0.2222222222222222;0.2125
45108601;18.926000000000002;18;4.939;0.7885833333333334;0.75;0.20579166666666668
45109587;1.79;3;0.0;0.5966666666666667;1.0;0.0
45109596;12.127;13;1.0;0.8662142857142857;0.9285714285714286;0.07142857142857142
45109597;17.329;15;3.4;0.86645;0.75;0.16999999999999998
45109598;5.752000000000001;15;1.117;0.2876;0.75;0.05585
45109599;29.633;14;18.395;0.740825;0.35;0.459875
45109600;9.213000000000001;17;5.132;0.24900000000000003;0.4594594594594595;0.13870270270270268
45109601;36.165;16;23.617;0.769468085106383;0.3404255319148936;0.5024893617021277
45110596;0.728;1;0.0;0.728;1.0;0.0
45110597;12.053;12;0.641;0.9271538461538462;0.9230769230769231;0.04930769230769231
45110598;12.084;13;1.0;0.8631428571428571;0.9285714285714286;0.07142857142857142
45110599;16.555;16;2.968;0.7883333333333333;0.7619047619047619;0.14133333333333334
45110600;11.623000000000001;14;7.7780000000000005;0.2582888888888889;0.3111111111111111;0.17284444444444447
45110601;20.647;14;9.007;0.7373928571428571;0.5;0.3216785714285714
45111588;8.688;9;0.0;0.9653333333333334;1.0;0.0
45111597;10.411;16;1.263;0.5783888888888888;0.8888888888888888;0.07016666666666665
45111598;13.729;16;2.295;0.722578947368421;0.8421052631578947;0.12078947368421052
45111599;20.508;14;8.998;0.7324285714285714;0.5;0.32135714285714284
45111600;15.867;5;14.55;0.2735689655172414;0.08620689655172414;0.25086206896551727
45111601;32.696;14;20.884;0.7603720930232558;0.32558139534883723;0.48567441860465116
45112597;6.515000000000001;15;2.536;0.2606;0.6;0.10144
45112598;8.693999999999999;14;3.704;0.36224999999999996;0.5833333333333334;0.15433333333333335
45112599;21.122;15;9.005;0.7283448275862069;0.5172413793103449;0.31051724137931036
45112600;17.924;3;16.925;0.2938360655737705;0.04918032786885246;0.2774590163934426
45112601;44.403;8;37.985;0.8222777777777778;0.14814814814814814;0.7034259259259259
45113589;9.602;8;2.0;0.9602;0.8;0.2
45113597;6.415;14;2.5500000000000003;0.26729166666666665;0.5833333333333334;0.10625000000000001
45113598;19.948;16;7.535;0.7388148148148148;0.5925925925925926;0.2790740740740741
45113599;28.583;17;15.853;0.7521842105263158;0.4473684210526316;0.41718421052631577
45113600;14.026;12;11.012;0.2597407407407407;0.2222222222222222;0.20392592592592593
45113601;39.065;18;26.023;0.75125;0.34615384615384615;0.5004423076923077
45114597;9.027000000000001;17;5.096;0.243972972972973;0.4594594594594595;0.13772972972972974
45114598;19.229;15;7.297;0.76916;0.6;0.29188
45114599;27.089;17;15.373;0.7321351351351351;0.4594594594594595;0.41548648648648645
45114600;10.13;14;6.3790000000000004;0.25974358974358974;0.358974358974359;0.1635641025641026
45114601;30.566;15;18.394;0.76415;0.375;0.45985
45115590;3.2520000000000002;9;1.5710000000000002;0.21680000000000002;0.6;0.10473333333333334
45115597;17.376;5;16.008;0.2715;0.078125;0.250125
45115598;28.584;17;15.856;0.7522105263157894;0.4473684210526316;0.41726315789473684
45115599;35.569;16;22.984;0.7567872340425532;0.3404255319148936;0.48902127659574474
45115600;13.634;15;9.916;0.25724528301886795;0.2830188679245283;0.18709433962264152
45115601;52.221;3;49.221;0.8560819672131147;0.04918032786885246;0.8069016393442623
45116590;6.974;5;5.788;0.2582962962962963;0.18518518518518517;0.21437037037037038
45116597;19.785;2;19.119;0.30438461538461536;0.03076923076923077;0.2941384615384615
45116598;49.345;2;47.345;0.8507758620689655;0.034482758620689655;0.8162931034482759
45116599;58.554;2;56.554;0.9008307692307692;0.03076923076923077;0.8700615384615384
45116600;18.913;2;18.247;0.3002063492063492;0.031746031746031744;0.28963492063492063
45116601;54.919;2;52.919;0.8857903225806452;0.03225806451612903;0.853532258064516
45117590;6.326;0;6.326;0.28754545454545455;0.0;0.28754545454545455
45117591;1.2999999999999998;3;0.0;0.4333333333333333;1.0;0.0
45117597;19.411;2;18.745;0.29863076923076926;0.03076923076923077;0.2883846153846154
45117598;15.770000000000001;0;15.770000000000001;0.3032692307692308;0.0;0.3032692307692308
45117599;51.364;5;47.15;0.8284516129032258;0.08064516129032258;0.760483870967742
45117600;17.538;4;16.254;0.2875081967213115;0.06557377049180328;0.26645901639344266
45117601;53.485;3;50.485;0.8768032786885246;0.04918032786885246;0.8276229508196721
45118597;17.589000000000002;3;16.59;0.288344262295082;0.04918032786885246;0.2719672131147541
45118598;19.758000000000003;2;19.092000000000002;0.3039692307692308;0.03076923076923077;0.293723076923077
45118599;49.317;6;44.743;0.7954354838709677;0.0967741935483871;0.7216612903225806
45118600;17.0;5;15.663;0.27419354838709675;0.08064516129032258;0.25262903225806455
45118601;51.92;3;48.92;0.8653333333333334;0.05;0.8153333333333334
45119597;19.792;2;19.126;0.30449230769230773;0.03076923076923077;0.2942461538461539
45119598;19.591;2;18.925;0.3014;0.03076923076923077;0.29115384615384615
45119599;9.108;16;5.171;0.253;0.4444444444444444;0.1436388888888889
45119600;15.950000000000001;5;14.610000000000001;0.275;0.08620689655172414;0.25189655172413794
45119601;16.676000000000002;12;7.821;0.6670400000000001;0.48;0.31284
45120597;19.816000000000003;2;19.150000000000002;0.3048615384615385;0.03076923076923077;0.29461538461538467
45120598;11.950000000000001;16;7.823;0.2542553191489362;0.3404255319148936;0.1664468085106383
45120599;11.883000000000001;14;8.263;0.25832608695652176;0.30434782608695654;0.1796304347826087
45120600;14.503;18;2.334;0.6906190476190476;0.8571428571428571;0.11114285714285714
45121597;19.095;2;18.429000000000002;0.298359375;0.03125;0.28795312500000003
45121598;4.957;12;1.651;0.26089473684210523;0.631578947368421;0.08689473684210526
45121599;11.872;16;2.11;0.5936;0.8;0.1055
45121600;6.943;9;0.0;0.7714444444444444;1.0;0.0
