PT_ID;VAR1_sum;VAR2_sum;VAR3_sum;VAR1_mean;VAR2_mean;VAR3_mean
45122596;10.872;15;6.822;0.25885714285714284;0.35714285714285715;0.16242857142857142
45122597;17.527;4;16.246000000000002;0.28732786885245903;0.06557377049180328;0.26632786885245907
45122598;13.802;14;2.048;0.8118823529411765;0.8235294117647058;0.12047058823529412
45122599;13.727;17;1.839;0.7224736842105264;0.8947368421052632;0.09678947368421052
45123596;6.509;15;2.529;0.26036000000000004;0.6;0.10116
45123597;6.884;14;3.083;0.24585714285714286;0.5;0.11010714285714286
45123598;12.031;12;0.973;0.9254615384615386;0.9230769230769231;0.07484615384615384
45123599;12.039;12;0.933;0.926076923076923;0.9230769230769231;0.07176923076923078
45124595;7.619;18;3.209;0.2457741935483871;0.5806451612903226;0.10351612903225807
45124596;6.073;16;1.6800000000000002;0.27604545454545454;0.7272727272727273;0.07636363636363637
45124597;6.484;16;2.177;0.27016666666666667;0.6666666666666666;0.09070833333333334
45124598;7.644;17;0.587;0.40231578947368424;0.8947368421052632;0.030894736842105263
45124599;12.4;17;1.251;0.6526315789473685;0.8947368421052632;0.06584210526315788
45124600;14.312;17;1.884;0.7156;0.85;0.09419999999999999
45125599;15.395999999999999;16;2.933;0.7331428571428571;0.7619047619047619;0.13966666666666666
45125600;12.062;15;1.183;0.7095294117647059;0.8823529411764706;0.06958823529411765
45126599;9.314;9;0.661;0.9314;0.9;0.0661
45126600;11.856;12;0.381;0.912;0.9230769230769231;0.02930769230769231
45127599;10.443999999999999;15;1.13;0.6143529411764705;0.8823529411764706;0.06647058823529411
45127600;12.038;12;0.629;0.926;0.9230769230769231;0.04838461538461539
45128599;11.283;12;0.0;0.9402499999999999;1.0;0.0
45128600;11.429;12;0.0;0.9524166666666667;1.0;0.0
45129599;12.986;14;2.589;0.7214444444444444;0.7777777777777778;0.14383333333333334
45129600;11.600999999999999;15;1.0;0.7250624999999999;0.9375;0.0625
45130599;11.325;15;2.121;0.6291666666666667;0.8333333333333334;0.11783333333333333
45131599;7.489;12;1.1480000000000001;0.49926666666666664;0.8;0.07653333333333334
45132598;0.493;0;0.493;0.16433333333333333;0.0;0.16433333333333333
45132599;4.674;14;0.634;0.292125;0.875;0.039625
45133597;0.181;0;0.181;0.181;0.0;0.181
45133599;6.422000000000001;13;2.81;0.25688;0.52;0.1124
45134597;0.25;0;0.25;0.25;0.0;0.25
45134598;0.163;0;0.163;0.163;0.0;0.163
45134599;2.427;7;0.333;0.303375;0.875;0.041625
45134600;10.079;10;0.488;0.9162727272727273;0.9090909090909091;0.04436363636363636
45135598;0.141;0;0.141;0.141;0.0;0.141
45135599;18.639;2;17.993000000000002;0.3213620689655172;0.034482758620689655;0.31022413793103454
45135600;35.963;16;24.554;0.7339387755102041;0.32653061224489793;0.5011020408163265
45136599;17.054000000000002;2;16.402;0.3279615384615385;0.038461538461538464;0.3154230769230769
45136600;40.345;6;36.22;0.6507258064516129;0.0967741935483871;0.5841935483870968
45137599;9.09;10;6.808;0.26735294117647057;0.29411764705882354;0.20023529411764707
45139600;3.0020000000000002;3;1.0;0.7505000000000001;0.75;0.25
45140600;16.292;16;4.2780000000000005;0.7083478260869566;0.6956521739130435;0.18600000000000003
45141600;7.289;7;0.404;0.911125;0.875;0.0505
45142599;9.916;1;9.665000000000001;0.28331428571428574;0.02857142857142857;0.2761428571428572
45142600;10.094999999999999;10;1.0;0.9177272727272726;0.9090909090909091;0.09090909090909091
45143600;6.424;6;1.572;0.803;0.75;0.1965
45145600;0.353;1;0.0;0.353;1.0;0.0
45153599;0.9990000000000001;0;0.9990000000000001;0.333;0.0;0.333
45153600;9.843;13;1.0;0.7030714285714286;0.9285714285714286;0.07142857142857142
45154599;0.228;0;0.228;0.228;0.0;0.228
45154600;5.515;14;1.694;0.27575;0.7;0.0847
45155600;4.0;3;1.0;1.0;0.75;0.25
45156600;2.112;3;0.0;0.7040000000000001;1.0;0.0
45157601;13.563;13;2.0940000000000003;0.8476875;0.8125;0.13087500000000002
45158601;13.827;17;1.9569999999999999;0.7277368421052631;0.8947368421052632;0.103
45159601;9.846;10;0.0;0.9846;1.0;0.0
45160601;12.017;12;0.873;0.9243846153846154;0.9230769230769231;0.06715384615384615
45161570;0.932;1;0.0;0.932;1.0;0.0
45161601;15.303;16;2.891;0.7287142857142858;0.7619047619047619;0.13766666666666666
45163600;9.395;1;9.214;0.19572916666666665;0.020833333333333332;0.19195833333333334
45170600;0.761;1;0.0;0.761;1.0;0.0
45171600;10.684;11;0.0;0.9712727272727272;1.0;0.0
45172600;12.381;16;6.046;0.3346216216216216;0.43243243243243246;0.1634054054054054
45173600;6.944;14;3.082;0.248;0.5;0.11007142857142857
45174600;11.521;14;7.721;0.25602222222222226;0.3111111111111111;0.17157777777777777
45175598;0.964;0;0.964;0.1205;0.0;0.1205
45175599;9.826;15;1.2200000000000002;0.5780000000000001;0.8823529411764706;0.07176470588235295
45175601;16.872;16;3.0;0.8436;0.8;0.15
45175602;5.602;7;0.0;0.8002857142857144;1.0;0.0
45176600;6.527;17;2.815;0.21756666666666666;0.5666666666666667;0.09383333333333334
45176601;21.184;6;18.967000000000002;0.34167741935483875;0.0967741935483871;0.3059193548387097
45176602;17.744;16;5.31;0.7714782608695652;0.6956521739130435;0.2308695652173913
45177602;55.309;2;53.311;0.8509076923076923;0.03076923076923077;0.8201692307692308
45177603;13.333;16;1.9409999999999998;0.7407222222222223;0.8888888888888888;0.10783333333333332
45178602;55.705;2;53.900999999999996;0.8984677419354838;0.03225806451612903;0.8693709677419355
45178603;54.166;2;52.166;0.8333230769230768;0.03076923076923077;0.8025538461538461
45178604;3.807;5;0.0;0.7614;1.0;0.0
45179603;58.966;2;56.966;0.9071692307692308;0.03076923076923077;0.8764000000000001
45179604;18.489;18;4.438;0.770375;0.75;0.18491666666666665
45180562;0.283;0;0.283;0.283;0.0;0.283
45180603;6.339;0;6.339;0.22639285714285715;0.0;0.22639285714285715
45180604;43.698;8;37.88;0.8092222222222222;0.14814814814814814;0.7014814814814815
45181593;3.232;0;3.232;0.19011764705882353;0.0;0.19011764705882353
45181602;7.028;9;0.0;0.7808888888888889;1.0;0.0
45181603;4.583;0;4.583;0.2864375;0.0;0.2864375
45181604;25.016;1;24.43;0.472;0.018867924528301886;0.4609433962264151
45182603;15.528;15;3.464;0.8172631578947369;0.7894736842105263;0.1823157894736842
45182605;14.617;14;2.769;0.8598235294117648;0.8235294117647058;0.16288235294117648
45183603;13.794;17;1.966;0.726;0.8947368421052632;0.10347368421052631
45183604;33.785000000000004;2;31.785;0.5197692307692309;0.03076923076923077;0.489
45183605;18.261;16;5.502;0.760875;0.6666666666666666;0.22924999999999998
45183606;16.883;16;2.981;0.84415;0.8;0.14905
45184604;20.807;14;9.26;0.7431071428571429;0.5;0.3307142857142857
45184605;16.362;16;2.849;0.779142857142857;0.7619047619047619;0.13566666666666669
45184606;44.858;7;39.119;0.8307037037037036;0.12962962962962962;0.7244259259259259
45184607;19.464;15;6.898;0.8109999999999999;0.625;0.28741666666666665
45185605;16.686;15;3.296;0.8782105263157894;0.7894736842105263;0.1734736842105263
45185607;41.995;12;33.517;0.7635454545454545;0.21818181818181817;0.6094
45186591;1.0;1;0.0;1.0;1.0;0.0
45186606;13.794;17;1.966;0.726;0.8947368421052632;0.10347368421052631
45186608;18.012;18;3.878;0.8187272727272727;0.8181818181818182;0.17627272727272728
45187607;1.421;2;0.0;0.7105;1.0;0.0
45187608;19.533;16;7.227;0.7512692307692308;0.6153846153846154;0.2779615384615385
45187609;17.021;17;2.422;0.8510500000000001;0.85;0.12110000000000001
45188608;11.71;13;1.0;0.8364285714285715;0.9285714285714286;0.07142857142857142
45188610;29.352;15;17.612;0.7338;0.375;0.44029999999999997
45188611;12.006;12;0.728;0.9235384615384615;0.9230769230769231;0.056
45189609;3.253;5;0.0;0.6506000000000001;1.0;0.0
45189611;44.495;8;38.036;0.8239814814814814;0.14814814814814814;0.7043703703703704
45191609;11.891;13;1.0;0.8493571428571428;0.9285714285714286;0.07142857142857142
45191610;16.383;15;3.356;0.8622631578947368;0.7894736842105263;0.17663157894736842
45192610;6.07;7;0.0;0.8671428571428572;1.0;0.0
45192613;11.913;12;0.852;0.9163846153846154;0.9230769230769231;0.06553846153846153
45193554;1.038;0;1.038;0.12975;0.0;0.12975
45193586;0.33999999999999997;0;0.33999999999999997;0.11333333333333333;0.0;0.11333333333333333
45193613;30.901;1;30.308;0.5830377358490566;0.018867924528301886;0.5718490566037736
45193614;13.995000000000001;17;2.334;0.6997500000000001;0.85;0.1167
45194552;12.652000000000001;14;2.017;0.7442352941176471;0.8235294117647058;0.11864705882352941
45194554;0.202;0;0.202;0.202;0.0;0.202
45194613;0.903;1;0.0;0.903;1.0;0.0
45194614;18.245;0;18.245;0.7017307692307693;0.0;0.7017307692307693
45194615;18.245;0;18.245;0.7017307692307693;0.0;0.7017307692307693
45195552;4.579;6;1.0;0.6541428571428571;0.8571428571428571;0.14285714285714285
45195614;11.195;14;1.0;0.7463333333333334;0.9333333333333333;0.06666666666666667
45195615;6.07;0;6.07;0.33722222222222226;0.0;0.33722222222222226
45196615;12.222;13;1.0;0.873;0.9285714285714286;0.07142857142857142
45196617;34.275999999999996;15;23.244;0.7292765957446807;0.3191489361702128;0.4945531914893617
45196618;17.124;15;3.288;0.8562;0.75;0.1644
45197551;7.632;8;1.0;0.848;0.8888888888888888;0.1111111111111111
45197615;3.117;5;0.0;0.6234;1.0;0.0
45197616;9.511;10;0.0;0.9511;1.0;0.0
45197617;44.142;6;39.677;0.8025818181818183;0.10909090909090909;0.7214
45197618;0.556;1;0.0;0.556;1.0;0.0
45198551;5.164;14;0.8440000000000001;0.30376470588235294;0.8235294117647058;0.04964705882352942
45198616;7.884;9;0.0;0.876;1.0;0.0
45198618;15.013;15;2.798;0.8340555555555556;0.8333333333333334;0.15544444444444444
45199550;14.749;15;2.733;0.8193888888888889;0.8333333333333334;0.15183333333333335
45199617;1.351;2;0.0;0.6755;1.0;0.0
45199618;16.726;15;2.781;0.8362999999999999;0.75;0.13905
45200619;11.3;14;1.0;0.7533333333333334;0.9333333333333333;0.06666666666666667
45201618;20.104;14;8.693999999999999;0.7445925925925926;0.5185185185185185;0.32199999999999995
45201619;16.986;16;2.696;0.8493;0.8;0.1348
45202619;2.39;0;2.39;0.149375;0.0;0.149375
45202620;0.783;1;0.0;0.783;1.0;0.0
45203618;11.872;12;0.799;0.9132307692307692;0.9230769230769231;0.06146153846153846
45203620;19.32;15;6.449;0.805;0.625;0.2687083333333333
45204618;17.13;17;2.399;0.8564999999999999;0.85;0.11995
45204619;13.818;17;2.0;0.7272631578947368;0.8947368421052632;0.10526315789473684
45204620;11.885;12;0.732;0.9142307692307692;0.9230769230769231;0.05630769230769231
45205619;17.118;17;2.395;0.8558999999999999;0.85;0.11975
45205620;19.304;15;7.099;0.8043333333333332;0.625;0.2957916666666667
45206619;11.9;12;0.744;0.9153846153846155;0.9230769230769231;0.05723076923076923
45206620;17.672;15;6.1499999999999995;0.6545185185185185;0.5555555555555556;0.22777777777777775
45207620;41.422000000000004;2;39.422000000000004;0.6276060606060607;0.030303030303030304;0.5973030303030303
45207621;15.12;17;2.648;0.756;0.85;0.13240000000000002
45208620;14.692;1;14.241;0.31259574468085105;0.02127659574468085;0.303
45208621;9.31;10;0.0;0.931;1.0;0.0
45209621;17.934;15;9.447;0.5274705882352941;0.4411764705882353;0.2778529411764706
45209622;10.456;16;1.313;0.5808888888888889;0.8888888888888888;0.07294444444444444
45209623;3.406;5;0.0;0.6812;1.0;0.0
45210620;11.891;12;0.757;0.9146923076923077;0.9230769230769231;0.05823076923076923
45210621;3.379;0;3.379;0.14079166666666668;0.0;0.14079166666666668
45211620;9.692;10;0.0;0.9692000000000001;1.0;0.0
45211621;52.715;3;49.799;0.823671875;0.046875;0.778109375
45211622;11.422;12;0.0;0.9518333333333334;1.0;0.0
45212620;9.063;10;0.0;0.9063000000000001;1.0;0.0
45212621;19.146;18;4.96;0.7977500000000001;0.75;0.20666666666666667
45212622;12.225;13;1.0;0.8732142857142857;0.9285714285714286;0.07142857142857142
45213622;14.966999999999999;17;2.598;0.74835;0.85;0.1299
45214542;0.333;0;0.333;0.333;0.0;0.333
45214621;0.58;1;0.0;0.58;1.0;0.0
45214622;11.322;14;1.0;0.7547999999999999;0.9333333333333333;0.06666666666666667
45215540;1.0;1;0.0;1.0;1.0;0.0
45215541;1.665;0;1.665;0.333;0.0;0.333
45215622;16.746;2;16.295;0.2937894736842105;0.03508771929824561;0.2858771929824562
45216541;0.333;0;0.333;0.333;0.0;0.333
45216622;14.378;2;13.995;0.2614181818181818;0.03636363636363636;0.25445454545454543
45216623;1.0;1;0.0;1.0;1.0;0.0
45217622;32.871;2;31.001;0.5301774193548388;0.03225806451612903;0.5000161290322581
45217623;8.205;9;0.0;0.9116666666666666;1.0;0.0
45218539;0.333;0;0.333;0.333;0.0;0.333
45219621;1.367;2;0.0;0.6835;1.0;0.0
45219622;11.206;12;0.0;0.9338333333333333;1.0;0.0
45219623;3.912;5;0.0;0.7824;1.0;0.0
45221623;12.946;2;12.548;0.22712280701754387;0.03508771929824561;0.22014035087719297
45221624;2.699;4;0.0;0.67475;1.0;0.0
45222622;0.719;1;0.0;0.719;1.0;0.0
45222623;16.524;15;2.657;0.8262;0.75;0.13285
45222624;9.846;10;0.0;0.9846;1.0;0.0
45223623;13.98;17;2.306;0.6990000000000001;0.85;0.1153
45224623;9.44;10;0.0;0.944;1.0;0.0
45224624;13.583;17;1.931;0.7148947368421052;0.8947368421052632;0.10163157894736842
45224625;15.064;16;2.729;0.7928421052631579;0.8421052631578947;0.14363157894736842
45225624;9.6;10;0.0;0.96;1.0;0.0
45225626;15.885;15;3.455;0.8360526315789474;0.7894736842105263;0.1818421052631579
45226625;10.499;11;0.0;0.9544545454545456;1.0;0.0
45227625;0.641;1;0.0;0.641;1.0;0.0
45227626;12.8;15;2.044;0.6736842105263158;0.7894736842105263;0.10757894736842105
45227627;11.802;13;1.0;0.843;0.9285714285714286;0.07142857142857142
45228628;17.263;19;2.855;0.7846818181818183;0.8636363636363636;0.12977272727272726
45229628;15.022;5;13.864;0.2731272727272727;0.09090909090909091;0.2520727272727273
45229629;25.264;2;23.931;0.3827878787878788;0.030303030303030304;0.36259090909090913
45230531;1.026;0;1.026;0.12825;0.0;0.12825
45230628;9.134;10;0.0;0.9134;1.0;0.0
45230629;17.273;2;16.734;0.2878833333333333;0.03333333333333333;0.27890000000000004
45230630;11.854000000000001;15;2.846;0.6238947368421053;0.7894736842105263;0.14978947368421053
45231629;12.166;15;1.359;0.7156470588235294;0.8823529411764706;0.07994117647058824
45231630;11.72;13;1.0;0.8371428571428572;0.9285714285714286;0.07142857142857142
45231631;8.626;10;0.0;0.8625999999999999;1.0;0.0
45231632;2.493;4;0.0;0.62325;1.0;0.0
45232530;0.88;0;0.88;0.29333333333333333;0.0;0.29333333333333333
45232630;11.246;12;0.0;0.9371666666666667;1.0;0.0
45232631;12.136;17;1.93;0.6068;0.85;0.0965
45233631;12.192;15;2.777;0.6416842105263157;0.7894736842105263;0.14615789473684213
45233632;12.407;17;2.015;0.62035;0.85;0.10075
45233633;12.285;17;1.294;0.646578947368421;0.8947368421052632;0.06810526315789474
45233635;11.816;12;0.771;0.908923076923077;0.9230769230769231;0.05930769230769231
45234530;0.266;0;0.266;0.266;0.0;0.266
45234633;11.639;12;0.0;0.9699166666666666;1.0;0.0
45234634;11.992;15;2.8200000000000003;0.6311578947368421;0.7894736842105263;0.14842105263157895
45234635;12.192;13;0.984;0.8708571428571429;0.9285714285714286;0.07028571428571428
45235529;11.391;1;11.115;0.29207692307692307;0.02564102564102564;0.28500000000000003
45235634;7.449;9;0.0;0.8276666666666667;1.0;0.0
45235635;35.79;5;33.359;0.577258064516129;0.08064516129032258;0.5380483870967743
45235636;12.166;17;1.939;0.6083000000000001;0.85;0.09695000000000001
45235637;12.602;16;1.2349999999999999;0.7001111111111111;0.8888888888888888;0.06861111111111111
45235638;16.558;19;3.191;0.7199130434782609;0.8260869565217391;0.13873913043478261
45236636;13.604;17;2.0;0.716;0.8947368421052632;0.10526315789473684
45236637;12.073;13;1.0;0.8623571428571429;0.9285714285714286;0.07142857142857142
45236638;11.267;17;1.716;0.56335;0.85;0.0858
45236639;13.129;16;1.745;0.7293888888888889;0.8888888888888888;0.09694444444444444
45237528;0.208;1;0.0;0.208;1.0;0.0
45237555;0.9299999999999999;0;0.9299999999999999;0.186;0.0;0.186
45237637;14.02;18;2.0;0.701;0.9;0.1
45237638;12.276;17;1.315;0.6461052631578947;0.8947368421052632;0.06921052631578947
45237639;12.795;16;2.106;0.63975;0.8;0.10529999999999999
45237640;1.867;3;0.0;0.6223333333333333;1.0;0.0
45237641;0.343;1;0.0;0.343;1.0;0.0
45238528;2.35;0;2.35;0.16785714285714287;0.0;0.16785714285714287
45238639;15.906;15;2.239;0.8836666666666667;0.8333333333333334;0.12438888888888888
45238640;11.442;13;2.0949999999999998;0.715125;0.8125;0.13093749999999998
45238641;11.765;13;1.0;0.8403571428571429;0.9285714285714286;0.07142857142857142
45238642;6.851;8;0.0;0.856375;1.0;0.0
45239640;16.4;16;2.755;0.82;0.8;0.13774999999999998
45239641;16.589;15;2.714;0.8294499999999999;0.75;0.1357
45239643;19.235;15;6.498;0.8014583333333333;0.625;0.27075
45240641;16.251;15;2.415;0.8553157894736843;0.7894736842105263;0.12710526315789475
45240642;9.493;16;2.613;0.4520476190476191;0.7619047619047619;0.12442857142857143
45240643;10.542;16;3.2920000000000003;0.43925;0.6666666666666666;0.1371666666666667
45240644;7.874;9;0.0;0.8748888888888888;1.0;0.0
45241642;15.283;15;2.422;0.8490555555555556;0.8333333333333334;0.13455555555555557
45241643;9.453;17;1.831;0.42968181818181816;0.7727272727272727;0.08322727272727272
45241644;11.982;13;1.0;0.8558571428571428;0.9285714285714286;0.07142857142857142
45241645;12.079;13;0.916;0.8627857142857144;0.9285714285714286;0.06542857142857143
45242643;11.511;12;0.0;0.9592499999999999;1.0;0.0
45242644;13.662;15;2.153;0.759;0.8333333333333334;0.11961111111111111
45242645;13.531;17;1.746;0.67655;0.85;0.0873
45242646;17.012;16;3.359;0.8506;0.8;0.16795
45243644;1.0;1;0.0;1.0;1.0;0.0
45243645;15.005;15;2.825;0.8336111111111112;0.8333333333333334;0.15694444444444444
45243646;14.388;17;1.983;0.7194;0.85;0.09915
45243647;15.955;15;2.266;0.8863888888888889;0.8333333333333334;0.12588888888888888
45244645;5.017;6;0.0;0.8361666666666667;1.0;0.0
45244646;14.479;17;2.015;0.72395;0.85;0.10075
45244647;12.048;13;0.863;0.8605714285714285;0.9285714285714286;0.061642857142857145
45244648;19.202;13;7.772;0.8000833333333334;0.5416666666666666;0.32383333333333336
45245646;9.481;10;0.0;0.9480999999999999;1.0;0.0
45245647;11.221;13;1.0;0.8015;0.9285714285714286;0.07142857142857142
45245648;13.413;15;2.6630000000000003;0.67065;0.75;0.13315000000000002
45245649;16.059;16;2.362;0.8452105263157895;0.8421052631578947;0.12431578947368421
45246647;0.716;1;0.0;0.716;1.0;0.0
45246648;14.001;15;2.644;0.70005;0.75;0.1322
45246649;12.116;13;1.0;0.8654285714285714;0.9285714285714286;0.07142857142857142
45247648;10.44;11;0.0;0.9490909090909091;1.0;0.0
45247649;11.944;16;1.283;0.6635555555555556;0.8888888888888888;0.07127777777777777
45247650;0.635;1;0.0;0.635;1.0;0.0
45248649;13.282;17;1.679;0.6641;0.85;0.08395
45248650;13.377;15;2.1950000000000003;0.7431666666666668;0.8333333333333334;0.12194444444444447
45249650;11.453;13;1.0;0.8180714285714286;0.9285714285714286;0.07142857142857142
45249651;11.402000000000001;13;1.0;0.8144285714285715;0.9285714285714286;0.07142857142857142
45250522;0.129;0;0.129;0.129;0.0;0.129
45250651;12.002;13;0.797;0.8572857142857143;0.9285714285714286;0.05692857142857143
45257545;3.262;0;3.262;0.203875;0.0;0.203875
45267516;1.7730000000000001;0;1.7730000000000001;0.12664285714285714;0.0;0.12664285714285714
45290537;0.187;0;0.187;0.187;0.0;0.187
45298536;0.208;0;0.208;0.208;0.0;0.208
45300536;5.159;0;5.159;0.19107407407407406;0.0;0.19107407407407406
45304507;12.321000000000002;1;11.988000000000001;0.333;0.02702702702702703;0.324
45305535;9.183;9;2.0;0.8348181818181818;0.8181818181818182;0.18181818181818182
45307507;0.208;0;0.208;0.208;0.0;0.208
45325503;3.905;5;1.0;0.6508333333333333;0.8333333333333334;0.16666666666666666
45333504;0.118;0;0.118;0.118;0.0;0.118
45340503;18.082;2;17.416;0.32289285714285715;0.03571428571428571;0.311
45347503;1.9540000000000002;5;0.666;0.2791428571428572;0.7142857142857143;0.09514285714285715
45349500;0.98;2;0.0;0.49;1.0;0.0
45349501;0.337;1;0.0;0.337;1.0;0.0
45352502;0.599;2;0.28800000000000003;0.14975;0.5;0.07200000000000001
45353502;0.448;0;0.448;0.14933333333333335;0.0;0.14933333333333335
45353533;0.333;1;0.0;0.333;1.0;0.0
45354493;1.0;1;0.0;1.0;1.0;0.0
45355534;11.0;11;0.0;1.0;1.0;0.0
45356491;1.0;1;0.0;1.0;1.0;0.0
45357534;14.626;2;14.071;0.29848979591836733;0.04081632653061224;0.28716326530612246
45358534;0.195;0;0.195;0.195;0.0;0.195
45370503;15.132;2;14.634;0.2702142857142857;0.03571428571428571;0.2613214285714286
45372503;9.345;12;1.566;0.623;0.8;0.1044
45377504;0.333;0;0.333;0.333;0.0;0.333
45391505;0.319;0;0.319;0.319;0.0;0.319
45396504;4.294;5;0.0;0.8587999999999999;1.0;0.0
45397504;10.241;11;0.0;0.9309999999999999;1.0;0.0
45401504;0.549;1;0.0;0.549;1.0;0.0
45404505;0.171;0;0.171;0.171;0.0;0.171
45406504;1.0;1;0.0;1.0;1.0;0.0
45407535;1.481;0;1.481;0.16455555555555557;0.0;0.16455555555555557
45413504;0.241;0;0.241;0.241;0.0;0.241
45414504;0.333;0;0.333;0.333;0.0;0.333
45420503;0.25;0;0.25;0.25;0.0;0.25
45420535;6.798;7;0.0;0.9711428571428572;1.0;0.0
45421503;0.182;0;0.182;0.182;0.0;0.182
45421535;3.374;4;0.0;0.8435;1.0;0.0
45424502;1.208;0;1.208;0.20133333333333334;0.0;0.20133333333333334
45424534;0.556;0;0.556;0.139;0.0;0.139
45425502;2.118;0;2.118;0.15128571428571427;0.0;0.15128571428571427
45429534;7.708;9;1.0;0.7708;0.9;0.1
45438501;1.363;0;1.363;0.2726;0.0;0.2726
45445531;0.228;1;0.0;0.228;1.0;0.0
45454530;0.139;1;0.0;0.139;1.0;0.0
45455529;0.228;0;0.228;0.228;0.0;0.228
45456529;0.252;0;0.252;0.252;0.0;0.252
45456530;0.565;2;0.273;0.14125;0.5;0.06825
45458529;0.333;0;0.333;0.333;0.0;0.333
45460529;0.42300000000000004;0;0.42300000000000004;0.14100000000000001;0.0;0.14100000000000001
45461529;0.333;1;0.0;0.333;1.0;0.0
45463529;2.8049999999999997;3;0.0;0.9349999999999999;1.0;0.0
45464529;10.075;12;1.0;0.7749999999999999;0.9230769230769231;0.07692307692307693
45465529;0.808;1;0.0;0.808;1.0;0.0
45466529;3.448;4;1.0;0.6896;0.8;0.2
45467529;1.8599999999999999;2;0.0;0.9299999999999999;1.0;0.0
45468529;0.728;1;0.0;0.728;1.0;0.0
45469529;0.489;1;0.0;0.489;1.0;0.0
45470528;11.063;0;11.063;0.6914375;0.0;0.6914375
45471528;0.549;0;0.549;0.549;0.0;0.549
45472529;0.799;1;0.0;0.799;1.0;0.0
45477528;0.783;1;0.0;0.783;1.0;0.0
45478528;11.039;12;0.0;0.9199166666666666;1.0;0.0
45479528;11.222;12;0.496;0.8632307692307692;0.9230769230769231;0.038153846153846156
45480528;11.504;13;1.0;0.8217142857142857;0.9285714285714286;0.07142857142857142
45481528;10.993;12;0.0;0.9160833333333334;1.0;0.0
45481529;0.981;1;0.0;0.981;1.0;0.0
45482528;11.621;12;0.0;0.9684166666666667;1.0;0.0
45482529;10.309;11;0.0;0.9371818181818181;1.0;0.0
45483528;60.085;2;58.085;0.8462676056338029;0.028169014084507043;0.8180985915492958
45485528;11.635;13;0.94;0.8310714285714286;0.9285714285714286;0.06714285714285714
45486513;5.957;9;1.834;0.5415454545454546;0.8181818181818182;0.16672727272727272
45486528;11.775;16;1.264;0.6541666666666667;0.8888888888888888;0.07022222222222223
45487527;65.099;2;63.099;0.916887323943662;0.028169014084507043;0.8887183098591549
45487528;12.402;16;1.272;0.689;0.8888888888888888;0.07066666666666667
45488528;12.968;16;1.884;0.7204444444444444;0.8888888888888888;0.10466666666666666
45489528;11.406;12;0.0;0.9505;1.0;0.0
45493527;14.022;14;2.629;0.779;0.7777777777777778;0.14605555555555555
45494519;6.259;18;1.281;0.27213043478260873;0.782608695652174;0.05569565217391304
45495519;4.382;5;0.0;0.8764;1.0;0.0
45496526;10.742;12;0.0;0.8951666666666668;1.0;0.0
45497526;9.19;10;0.0;0.9189999999999999;1.0;0.0
